"","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District.of.Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New.Hampshire","New.Jersey","New.Mexico","New.York","North.Carolina","North.Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode.Island","South.Carolina","South.Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West.Virginia","Wisconsin","Wyoming"
"Alabama",0,0,0,0,0,0,0,0,0,7.867,4.217,0,0,0,0,0,0,0,0,0,0,0,0,0,3.683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.983,0,0,0,0,0,0,0,0
"Alaska",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arizona",0,0,0,0,12.9,12.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.017,0,0,9.45,0,0,0,0,0,0,0,0,0,0,0,0,10.083,0,0,0,0,0,0
"Arkansas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.667,0,0,0,0,0,4.95,5.383,0,0,0,0,0,0,0,0,0,0,4.983,0,0,0,0,0,5.867,8.217,0,0,0,0,0,0,0
"California",0,0,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95,0,0,0,0,0,0,0,0,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colorado",0,0,12.883,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25,0,0,0,0,0,0,0,0,0,0,6.833,0,0,0,6.867,0,0,0,0,10.283,0,0,0,0,0,0,0,7.717,0,0,0,0,0,7.35
"Connecticut",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.217,0,0,0,0,0,0,0,0,0,0,3.767,0,0,0,0,0,0,1.417,0,0,0,0,0,0,0,0,0,0,0
"Delaware",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,2.05,0,0,0,0,0,0,0,4.367,0,0,0,0,0,0,0,0,0,0,0,0
"District of Columbia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0
"Florida",7.867,0,0,0,0,0,0,0,0,0,5.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Georgia",4.217,0,0,0,0,0,0,0,0,5.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.15,0,0,0,0,0,0,3.45,0,5.55,0,0,0,0,0,0,0,0
"Hawaii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Idaho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.467,0,8.35,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,8.05,0,0,10.017,0,0,9.333
"Illinois",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.767,5.133,0,5.783,0,0,0,0,0,0,0,4.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.367,0
"Indiana",0,0,0,0,0,0,0,0,0,0,0,0,0,2.767,0,0,0,3.233,0,0,0,0,5.433,0,0,0,0,0,0,0,0,0,0,0,0,3.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iowa",0,0,0,0,0,0,0,0,0,0,0,0,0,5.133,0,0,0,0,0,0,0,0,0,5.15,0,5.25,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,5.183,0
"Kansas",0,0,0,0,0,7.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,4.533,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kentucky",0,0,0,0,0,0,0,0,0,0,0,0,0,5.783,3.233,0,0,0,0,0,0,0,0,0,0,7.367,0,0,0,0,0,0,0,0,0,4.683,0,0,0,0,0,0,3.283,0,0,0,7.733,0,5.183,0,0
"Louisiana",0,0,0,5.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.45,0,0,0,0,0,0,0
"Maine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maryland",0,0,0,0,0,0,0,1.75,0.617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.667,0,0,0,0,0,0,0,3.65,0,5.283,0,0
"Massachusetts",0,0,0,0,0,0,1.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.083,0,0,3.85,0,0,0,0,0,0,0.983,0,0,0,0,0,0,0,0,0,0,0
"Michigan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.833,0,0,0,0,0,0,0,0,0,0,0,0,0,8.317,0
"Minnesota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,6.683,0,0,0,0,0,0,0,4.933,0
"Mississippi",3.683,0,0,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.883,0,0,0,0,0,0,0,0
"Missouri",0,0,0,5.383,0,0,0,0,0,0,0,0,0,4.267,0,5.25,5.8,7.367,0,0,0,0,0,0,0,0,0,8.583,0,0,0,0,0,0,0,0,5.917,0,0,0,0,0,7.65,0,0,0,0,0,0,0,0
"Montana",0,0,0,0,0,0,0,0,0,0,0,0,8.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.65,0,0,0,0,0,0,9.6,0,0,0,0,0,0,0,0,6.65
"Nebraska",0,0,0,0,0,6.833,0,0,0,0,0,0,0,0,0,6.2,4.533,0,0,0,0,0,0,0,0,8.583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25,0,0,0,0,0,0,0,0,7.933
"Nevada",0,0,12.017,0,8.95,0,0,0,0,0,0,0,8.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.383,0,0,0,0,0,0,6.133,0,0,0,0,0,0
"New Hampshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.667,0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067,0,0,0,0,0
"New Jersey",0,0,0,0,0,0,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0,0,3.617,0,0,0,0,0,0,0,0,0,0,0,0
"New Mexico",0,0,9.45,0,0,6.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333,0,0,0,0,0,0,8.483,10.717,0,0,0,0,0,0
"New York",0,0,0,0,0,0,3.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,4.567,0,0,0,0,0,0,4.633,0,0,0,0,0
"North Carolina",0,0,0,0,0,0,0,0,0,0,6.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.167,0,7.867,0,0,0,3.15,0,0,0,0
"North Dakota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.883,0,0,0,0,0,0,0,0,0
"Ohio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.633,0,0,4.683,0,0,0,0,5.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95,0,0,0,0,0,0,0,0,0,4.35,0,0
"Oklahoma",0,0,0,4.983,0,10.283,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5.917,0,0,0,0,0,8.333,0,0,0,0,0,0,0,0,0,0,0,5.283,0,0,0,0,0,0,0
"Oregon",0,0,0,0,11.3,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95,0,0,0
"Pennsylvania",0,0,0,0,0,0,0,4.367,0,0,0,0,0,0,0,0,0,0,0,0,3.667,0,0,0,0,0,0,0,0,0,3.617,0,4.567,0,0,4.95,0,0,0,0,0,0,0,0,0,0,0,0,4.75,0,0
"Rhode Island",0,0,0,0,0,0,1.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Carolina",0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Dakota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,6.683,0,0,9.6,4.25,0,0,0,0,0,0,3.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.833
"Tennessee",3.983,0,0,5.867,0,0,0,0,0,0,5.55,0,0,0,0,0,0,3.283,0,0,0,0,0,0,5.883,7.65,0,0,0,0,0,0,0,7.867,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"Texas",0,0,0,8.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.45,0,0,0,0,0,0,0,0,0,0,0,0,8.483,0,0,0,0,5.283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Utah",0,0,10.083,0,0,7.717,0,0,0,0,0,0,8.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.133,0,0,10.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.683
"Vermont",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067,0,0,4.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virginia",0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,7.733,0,0,3.65,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4.183,0,0
"Washington",0,0,0,0,0,0,0,0,0,0,0,0,10.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95,0,0,0,0,0,0,0,0,0,0,0,0,0
"West Virginia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.183,0,0,5.283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,0,0,4.75,0,0,0,0,0,0,0,4.183,0,0,0,0
"Wisconsin",0,0,0,0,0,0,0,0,0,0,0,0,0,5.367,0,5.183,0,0,0,0,0,0,8.317,4.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wyoming",0,0,0,0,0,7.35,0,0,0,0,0,0,9.333,0,0,0,0,0,0,0,0,0,0,0,0,0,6.65,7.933,0,0,0,0,0,0,0,0,0,0,0,0,0,7.833,0,0,7.683,0,0,0,0,0,0
