,FID,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,Latitude,Longitude,Centroid_l,Total_Numb,Average_Be,Total_Case,Total_Deat,Area,IB,IB_S,AB_S,TC_S,TDC_S
0,16,1,1779775,0400000US01,1,AL,Alabama,32.7897987,-86.82839969999999,32.7897987,1637,47.7,183890,2866,135767,1637,0.826564,0.434879,0.19693488998069,0.0866988
1,26,2,1785533,0400000US02,2,AK,Alaska,64.217598,-152.220993,64.217598,193,38.3,14438,64,1723340,193,0.9950979999999999,0.227373,0.013314362867588895,0.00018530000000000003
2,34,4,1779777,0400000US04,4,AZ,Arizona,34.2930984,-111.66400149999998,34.2930984,1882,51.7,240820,5875,295233,1882,0.7979689999999999,0.523179,0.2586250241104072,0.17960399999999999
3,46,5,68085,0400000US05,5,AR,Arkansas,34.899700200000005,-92.4393005,34.899700200000005,914,42.8,107680,1833,137730,914,0.910948,0.32671100000000003,0.11435268161909241,0.05480419999999999
4,15,6,1779778,0400000US06,6,CA,California,37.24610139999999,-119.6110001,37.24610139999999,8652,53.8,917224,17398,423970,8652,0.0078198,0.5695359999999999,0.9915857387753864,0.5353829999999999
5,20,8,1779779,0400000US08,8,CO,Colorado,38.998500799999995,-105.54799650000001,38.998500799999995,1363,47.3,98788,2255,269602,1363,0.8585430000000001,0.42604899999999996,0.10471718763206543,0.06783380000000001
6,49,9,1779780,0400000US09,9,CT,Connecticut,41.6203995,-72.7256012,41.6203995,966,61.1,68279,4589,14357,966,0.9048790000000001,0.730684,0.07165721394220871,0.139897
7,39,10,1779781,0400000US10,10,DE,Delaware,38.986999499999996,-75.50039670000001,38.986999499999996,264,70.9,24203,616,6446,264,0.9868110000000001,0.9470200000000001,0.023895851709617506,0.017228599999999997
8,35,11,1702382,0400000US11,11,DC,District of Columbia,38.904701200000005,-77.0162964,38.904701200000005,407,73.3,16837,642,177,407,0.9701209999999999,1.0,0.015913952394678157,0.018031400000000003
9,9,12,294478,0400000US12,12,FL,Florida,28.6284008,-82.49749759999999,28.6284008,6231,59.2,787315,16448,170304,6231,0.290383,0.688742,0.8508145525000054,0.5060520000000001
10,17,13,1705317,0400000US13,13,GA,Georgia,32.6492004,-83.4462967,32.6492004,3123,54.8,365748,7644,153909,3123,0.6531279999999999,0.591612,0.3939987300046162,0.23422300000000001
11,38,15,1779782,0400000US15,15,HI,Hawaii,20.2546997,-156.36300659999998,20.2546997,219,54.0,14896,211,28313,219,0.9920629999999999,0.573951,0.013810657991976923,0.004724
12,8,16,1779783,0400000US16,16,ID,Idaho,44.3890991,-114.6589966,44.3890991,440,37.6,61377,582,216443,440,0.9662700000000001,0.211921,0.06417811143450963,0.016178799999999997
13,28,17,1779784,0400000US17,17,IL,Illinois,40.0649986,-89.1984024,40.0649986,3743,45.8,389973,9811,149994,3743,0.580766,0.392936,0.42024927452055505,0.30113
14,47,18,448508,0400000US18,18,IN,Indiana,39.9081001,-86.27570340000001,39.9081001,2125,47.9,169762,4143,94327,2125,0.769608,0.43929399999999996,0.18162559409127063,0.126127
15,31,19,1779785,0400000US19,19,IA,Iowa,42.074600200000006,-93.50009920000001,42.074600200000006,819,30.4,119295,1657,145744,819,0.922035,0.052980099999999995,0.12693885600722987,0.04937009999999999
16,25,20,481813,0400000US20,20,KS,Kansas,38.4846992,-98.3802032,38.4846992,1300,38.0,81455,976,213099,1300,0.8658959999999999,0.22075100000000003,0.08593490948573856,0.0283438
17,41,21,1779786,0400000US21,21,KY,Kentucky,37.5265999,-85.29039759999999,37.5265999,1788,46.0,101475,1480,104656,1788,0.80894,0.397351,0.10762885793606244,0.0439052
18,5,22,1629543,0400000US22,22,LA,Louisiana,31.058399199999997,-91.9857025,31.058399199999997,2212,47.9,182884,5854,135658,2212,0.759454,0.43929399999999996,0.19584477448913026,0.178955
19,50,23,1779787,0400000US23,23,ME,Maine,45.3713989,-69.2266006,45.3713989,279,53.7,6268,146,91646,279,0.9850610000000001,0.567329,0.004461238050448724,0.0027171
20,37,24,1714934,0400000US24,24,MD,Maryland,39.036899600000005,-76.77249909999999,39.036899600000005,1311,66.9,142832,4099,32131,1311,0.864613,0.85872,0.152443874222778,0.124768
21,7,25,606926,0400000US25,25,MA,Massachusetts,42.25329970000001,-71.79859920000001,42.25329970000001,1986,66.0,149650,9881,27363,1986,0.7858310000000001,0.838852,0.15983195317054563,0.303291
22,6,26,1779789,0400000US26,26,MI,Michigan,44.350700399999994,-85.4372025,44.350700399999994,1986,46.9,182959,7551,250485,1986,0.7858310000000001,0.41721899999999995,0.19592604552478332,0.23135100000000003
23,48,27,662849,0400000US27,27,MN,Minnesota,46.3165016,-94.3089981,46.3165016,1523,38.0,139595,2406,225163,1523,0.8398690000000001,0.22075100000000003,0.14893621632399187,0.072496
24,0,28,1779790,0400000US28,28,MS,Mississippi,32.750900300000005,-89.6651993,32.750900300000005,1069,43.0,118149,3263,125433,1069,0.892857,0.33112600000000003,0.1256970345824511,0.0989564
25,19,29,1779791,0400000US29,29,MO,Missouri,38.3675995,-92.4774017,38.3675995,2170,49.0,180687,2869,180540,2170,0.764356,0.46357600000000004,0.19346407495139992,0.0867914
26,30,30,767982,0400000US30,30,MT,Montana,47.033500700000005,-109.6449966,47.033500700000005,335,47.0,31166,304,380832,335,0.978525,0.419426,0.03144105465964774,0.0075953999999999995
27,10,31,1779792,0400000US31,31,NE,Nebraska,41.52709960000001,-99.8107986,41.52709960000001,782,30.0,66382,609,200330,782,0.9263540000000001,0.0441501,0.06960159854709061,0.0170125
28,27,32,1779793,0400000US32,32,NV,Nevada,39.35620120000001,-116.65499879999999,39.35620120000001,1015,54.0,97010,1751,286380,1015,0.8991600000000001,0.573951,0.10279052228018352,0.052272400000000004
29,33,33,1779794,0400000US33,33,NH,New Hampshire,43.6856003,-71.57759859999999,43.6856003,278,57.0,10500,475,24214,278,0.9851770000000001,0.640177,0.00904709168889881,0.0128751
30,36,34,1779795,0400000US34,34,NJ,New Jersey,40.1843987,-74.6607971,40.1843987,1758,66.0,225394,14461,22590,1758,0.812442,0.838852,0.24190919749728554,0.44470200000000004
31,12,35,897535,0400000US35,35,NM,New Mexico,34.4213982,-106.1080017,34.4213982,468,43.0,43223,976,314917,468,0.963002,0.33112600000000003,0.04450618635123391,0.0283438
32,24,36,1779796,0400000US36,36,NY,New York,42.9403992,-75.5030975,42.9403992,4230,63.0,497527,32446,141300,4230,0.523926,0.7726270000000001,0.5367962741022801,1.0
33,1,37,1027616,0400000US37,37,NC,North Carolina,35.5415001,-79.37239840000001,35.5415001,2648,55.0,264115,4200,139390,2648,0.7085670000000001,0.5960260000000001,0.28386780778424814,0.127887
34,45,38,1779797,0400000US38,38,ND,North Dakota,47.4463005,-100.46900179999999,47.4463005,516,37.0,38816,466,183272,516,0.9574,0.198675,0.03973070029626002,0.0125973
35,42,39,1085497,0400000US39,39,OH,Ohio,40.2914009,-82.79010009999999,40.2914009,3731,50.0,203417,5217,116096,3731,0.582166,0.485651,0.2180946168233211,0.15928699999999998
36,2,40,1102857,0400000US40,40,OK,Oklahoma,35.5834999,-97.50830079999999,35.5834999,1475,42.0,118491,1251,181038,1475,0.8454719999999999,0.309051,0.12606763050502906,0.0368346
37,44,41,1155107,0400000US41,41,OR,Oregon,43.9365997,-120.5550003,43.9365997,838,50.0,43430,657,254800,838,0.919818,0.485651,0.04473049440963636,0.0184945
38,18,42,1779798,0400000US42,42,PA,Pennsylvania,40.8737984,-77.7995987,40.8737984,3929,54.0,199791,8737,119283,3929,0.559057,0.573951,0.21416543315294775,0.26797
39,40,44,1219835,0400000US44,44,RI,Rhode Island,41.676101700000004,-71.5535965,41.676101700000004,375,53.0,30586,1184,3999,375,0.9738559999999999,0.551876,0.030812558650597396,0.034766000000000005
40,32,45,1779799,0400000US45,45,SC,South Carolina,33.9080009,-80.89610290000002,33.9080009,1253,53.0,171888,3823,82931,1253,0.871382,0.551876,0.18392935704858274,0.116247
41,13,46,1785534,0400000US46,46,SD,South Dakota,44.436199200000004,-100.23000340000002,44.436199200000004,392,28.0,41193,375,199730,392,0.971872,0.0,0.04230645031955771,0.0097876
42,22,47,1325873,0400000US47,47,TN,Tennessee,35.8429985,-86.343399,35.8429985,2364,49.0,246034,3132,109247,2364,0.741713,0.46357600000000004,0.2642749865090081,0.0949117
43,14,48,1779801,0400000US48,48,TX,Texas,31.484500899999997,-99.35070040000001,31.484500899999997,8719,48.0,924989,16963,695662,8719,0.0,0.44150100000000003,1.0,0.521953
44,21,49,1455989,0400000US49,49,UT,Utah,39.3237991,-111.6780014,39.3237991,716,42.0,109365,575,219882,716,0.934057,0.309051,0.11617857088676452,0.0159627
45,29,50,1779802,0400000US50,50,VT,Vermont,44.075199100000006,-72.6626968,44.075199100000006,151,61.0,2151,58,24923,151,1.0,0.728477,0.0,0.0
46,3,51,1779803,0400000US51,51,VA,Virginia,37.5149994,-78.8122025,37.5149994,2022,55.0,175045,3581,110786,2022,0.781629,0.5960260000000001,0.18735032584267228,0.108775
47,11,53,1779804,0400000US53,53,WA,Washington,47.3810005,-120.4469986,47.3810005,1685,55.0,118094,2428,184661,1685,0.8209620000000001,0.5960260000000001,0.12563743582297218,0.0731753
48,4,54,1779805,0400000US54,54,WV,West Virginia,38.642601,-80.61370090000001,38.642601,677,48.0,24692,424,62755,677,0.938609,0.44150100000000003,0.024425738862075465,0.0113005
49,43,55,1779806,0400000US55,55,WI,Wisconsin,44.638000500000004,-90.01170350000001,44.638000500000004,1586,41.7,221849,1825,169634,1586,0.832516,0.30242800000000003,0.2380677865454175,0.0545572
50,23,56,1779807,0400000US56,56,WY,Wyoming,42.9995995,-107.5510025,42.9995995,1069,54.1,11735,77,253334,1069,0.892857,0.576159,0.010385354742652557,0.0005866000000000001
